clone_name,clone_id,symbol,ncbi_gene_id,orf_class,official_name,protein_class,protein_class_id,skmel19_plx4720_rel_zc,skmel19_azd6244_rel_zc,skmel19_plx_azd_rel_zc,skmel19_vtx_11e_rel_zc,wm266_4_plx4720_rel_zc,wm266_4_azd6244_rel_zc,wm266_4_plx_azd_rel_zc,wm266_4_vtx_11e_rel_zc,skmel28_plx4720_rel_zc,skmel28_azd6244_rel_zc,skmel28_plx_azd_rel_zc,skmel28_vtx_11e_rel_zc,uacc62_plx4720_rel_zc,uacc62_azd6244_rel_zc,uacc62_plx_azd_rel_zc,uacc62_vtx_11e_rel_zc,wm983b_plx4720_rel_zc,wm983b_azd6244_rel_zc,wm983b_plx_azd_rel_zc,wm983b_vtx_11e_rel_zc,g361_plx4720_rel_zc,g361_azd6244_rel_zc,g361_plx_azd_rel_zc,g361_vtx_11e_rel_zc,wm88_plx4720_rel_zc,wm88_azd6244_rel_zc,wm88_plx_azd_rel_zc,wm88_vtx_11e_rel_zc,skmel19_cum_z,wm266_4_cum_z,skmel28_cum_z,uacc62_cum_z,wm983b_cum_z,g361_cum_z,wm88_cum_z,cum_z_score
15961.1,304,HNF4A,3172,CANDIDATE,"hepatocyte nuclear factor 4, alpha[Homo sapiens]",Transcription Factor,1,3.1322192322655993,0.28794465582061646,5.3998568495818455,-0.12235453756308781,16.50898241455773,8.235994708346585,15.134500311492642,14.894439483042433,9.484959519371992,4.742148178131792,11.577062642335164,0.38302693931041126,20.888398771036485,13.429360656600023,31.360151050852554,17.07201439114848,7.853716314892206,5.480153318579618,7.0461735455234615,1.8290131668113037,0.15585610217855692,1.0013750740129064,-0.9250059061874688,-2.8981281527551985,14.473068486522891,6.587846395664752,29.951227190368353,6.148970977854171,8.697666200104976,54.77391691743941,26.187197279149355,82.74992486963757,22.20905634580659,-2.665902882751204,57.16111305041017,249.11297177979682
16255.1,304,SP6,80320,CANDIDATE,Sp6 transcription factor[Homo sapiens],Transcription Factor,1,2.089399700657375,2.542091321643697,4.060910295110495,4.444641351590937,-0.9954019178763459,-1.6925454193317626,-0.1808670136303454,-0.07108592061790052,0.2695516979012992,0.0519421289027598,-0.5114658071435995,1.3964869097113302,49.846903491122724,25.561204131843738,69.98809804007445,67.93493539704893,1.0790276158201204,1.2599865020283707,0.9373676362506722,1.1385141695435974,1.196540639578688,-0.44663307942765146,0.853639237660364,0.7100389859121035,1.395376819394658,2.3570241348293828,5.567348520385448,5.691879605436045,13.1370426690025,-2.9399002714563545,1.2065149293717896,213.3311410600899,4.414895923642761,2.3135857837235037,15.011629080045536,246.4749091744196
16268.1,304,ESRRG,2104,CANDIDATE,estrogen-related receptor gamma[Homo sapiens],Transcription Factor,1,9.69210753234275,5.222979543679888,16.695057493652325,15.886899597279506,13.179946554977988,8.253967299807337,14.004911115868692,17.403226237759714,1.9891676577162976,1.1125396785743096,3.0302126670970497,3.6971964467543614,12.023556653082364,7.90319083091386,17.484757955508687,18.760084507895616,3.7977288032778582,5.763830253948068,3.173029613092507,3.2398840173079733,8.260474057533957,4.120903140523561,13.137767642405715,4.6061728913856115,6.192726593752439,6.966106354440092,12.024363226613458,6.780352204479012,47.49704416695445,52.842051208413736,9.82911645014202,56.17158994740052,15.974472687626406,30.125317731848842,31.963548379284997,244.40314057167097
15474.1,304,TFEB,7942,CANDIDATE,transcription factor EB[Homo sapiens],Transcription Factor,1,5.588739130405275,3.1944084821351275,13.18308798753617,13.134683201530754,5.038342376566187,1.7550893402619658,4.03960408177766,5.232991538605085,2.5664028988373593,1.1151910090572785,4.109530125540714,6.611410592877742,8.520409895825185,4.37785386436446,14.270730272242945,15.50857904543013,9.463042827180773,8.719403878257955,10.797352573408014,8.854444348703678,2.8911013509256516,0.41053408092259575,6.56416059691781,2.1799566686034537,19.903884977593066,9.304289545828269,33.02668842954206,22.16318489958303,35.10091880160733,16.066027337210894,14.402534626313098,42.67757307786271,37.834243627550414,12.045752697369513,84.39804785254641,242.5250980204604
9037.1,304,FOXA3,3171,CANDIDATE,forkhead box A3[Homo sapiens],Transcription Factor,1,6.47885165620636,3.3447938235241046,7.171181747263945,3.945601077620759,2.8894738062502747,1.4132460025945668,1.5014991389734464,0.6824829262008669,2.2021771763962,0.23402920315576628,3.063636718910043,1.7543834931194005,22.135813685382324,14.995460720115478,24.666489772343812,18.761602995853487,2.069874771264787,2.566618251835899,1.9996201598571932,0.8186675562237543,1.9990529880291759,0.7809187466386518,1.2053003613465776,-1.729335544067088,8.86997728858954,2.8075957889618377,27.16948656736755,15.754959159750014,20.940428304615164,6.4867018740191575,7.254226591581409,80.5593671736951,7.454780739181633,2.2559365519473187,54.60201880466896,179.5534600397087
193.1,304,FOS,2353,CANDIDATE,FBJ murine osteosarcoma viral oncogene homolog[Homo sapiens],Transcription Factor,1,2.8985350163281094,3.097937955390615,7.110034922842962,4.633514129435954,10.115209250705101,5.150169656593834,5.065012600498853,2.3448871742789734,11.228470461617375,5.64865402733594,13.801514723279233,1.6088768077582245,12.557583465084814,4.078982747908081,17.64190482981487,11.681292700297755,6.821701726664704,5.876843362882891,7.2332548860645245,5.8073060408015555,2.534967941086173,0.7917607446319828,7.287612715098843,2.5204702639620216,-0.9268412168388223,0.737952473720367,2.017713143213057,2.298510563708262,17.74002202399764,22.67527868207676,32.28751601999078,45.959763743105505,25.739106016413675,13.134811664779017,4.1273349638028645,161.66383311416615
10217.1,304,MITF,4286,CANDIDATE,microphthalmia-associated transcription factor[Homo sapiens],Transcription Factor,1,9.44261831352506,4.757013017841232,13.339830167568802,12.486905854362366,3.3911695659790655,1.1189933106536858,3.1798092181221014,5.023054150300365,1.8767863232239232,0.43062176099331506,2.62174257683262,5.359929125656186,8.043832617880348,2.882823315004746,14.453105439125205,13.797621513633871,0.3885278823265554,0.6244513947066297,0.7490810942892002,0.9931711728779467,1.4600071424706067,-0.40166578195016245,3.049563834077447,0.10225290516024987,2.909423181260371,1.7713195143965736,13.527708555708749,11.453547911142838,40.026367353297445,12.71302624505522,10.289079786706044,39.17738288564416,2.7552315442003334,4.210158099758141,29.661999162508536,138.8332450771699
683.1,304,FOXJ1,2302,CANDIDATE,forkhead box J1[Homo sapiens],Transcription Factor,1,3.3593160011262504,1.4002765142233,6.939084015190638,3.2117227335510004,0.6342223628008137,-0.05352731892357079,0.9840705311308625,1.875762721648829,2.8787952841091866,1.22263215320054,4.5250850258244375,3.056759775180391,12.833752887856066,9.773030818859654,18.281641963428758,15.227127921925208,1.9562244336364119,2.126930780283244,2.569214644884535,1.631667054735194,2.4243127291629034,0.3675849230765591,2.9586792354003175,0.3738206174083709,4.869243258817597,3.786821480147677,11.300791796298313,10.600034625843742,14.910399264091184,3.4405282966569346,11.683272238314554,56.11555359206968,8.284036913539387,6.124397505048149,30.556891161107327,131.1150789708272
17985.1,304,XBP1,7494,CANDIDATE,X-box binding protein 1[Homo sapiens],Transcription Factor,1,-0.17732172527350984,0.8277162701085925,1.5952248654469228,2.310910387526636,2.9673463040758414,0.4027574209251813,2.942687490295603,4.067063972787972,3.1852777913571,3.1849863975716337,5.372002767744858,4.577606628100546,7.0480345148768215,6.687978155145449,14.644756184497847,15.109681312046686,2.933889168524981,3.574707484957191,4.43426255716337,3.848296234987901,2.2072678213533865,-0.7089935883251364,4.677224099736095,1.6769868762199247,3.293997740841379,4.55133775166258,11.751271035033685,10.01552886919871,4.5565297978086425,10.379855188084601,16.319873584774136,43.4904501665668,14.79115544563344,7.852485208984268,29.612135396736356,127.00248478858822
6637.1,304,NR4A1,3164,CANDIDATE,"nuclear receptor subfamily 4, group A, member 1[Homo sapiens]",Transcription Factor,1,3.0357860051388337,1.582024880364478,6.9530209382912656,6.11660432095805,3.1272882540557765,2.5194841529598637,4.0575439436080565,5.047819036841487,4.158814207869264,1.7887068891227484,6.079621926092392,6.742587246506197,2.1805867225471447,0.8690756764187824,2.790960808781761,6.368093892028843,2.9793566948111336,2.2484640110770737,3.206927910818693,2.5122804527532643,4.0035789486900475,0.7770134538821165,6.399651981064352,2.4380324515440526,6.3229814956412,5.228866970083791,12.18759141559156,10.526949771660771,17.687436144752628,14.752135387465184,18.7697302695906,12.208717099776527,10.947029069460163,13.618276835180568,34.26638965297733,122.249714459203
12678.1,304,ETV1,2115,CANDIDATE,ets variant 1[Homo sapiens],Transcription Factor,1,5.449707317533902,2.9820121581404475,8.797821674343243,7.77942141412837,1.2361951194312721,2.0358910648000617,0.4192280360508237,1.5736573686576358,1.0049608522734115,0.3110249013108844,1.406837288327515,0.977533333103629,5.677094003042067,1.7963885004175009,9.676216502527582,10.429901516926286,1.9403458461174499,2.4057965281093177,2.1547864026817636,1.9171024751289565,3.7547178169633404,1.420117609596172,7.614941796777431,5.090256529911739,4.3125481593276485,1.2747245458459784,17.415163222459004,10.087850608106525,25.008962564145957,5.264971588939791,3.7003563750154402,27.579600522913434,8.418031252037487,17.880033753248686,33.09028653573915,120.94224259203995
12592.1,304,HEY1,23462,CANDIDATE,hairy/enhancer-of-split related with YRPW motif 1[Homo sapiens],Transcription Factor,1,4.868472819878915,2.6372438875727124,10.445675103600747,7.6478069078841955,0.8837295003900895,1.743771469430705,-0.5747927706140308,0.28568510992647805,5.60297483925348,2.293541574319948,7.497461228395663,7.833151770883491,7.517685738928225,5.7424000029226345,8.961249025653444,5.495077243807634,3.7034471223182837,2.8907957494448233,5.186551716904729,2.6244510764487847,2.4444229876837413,-2.733394635082939,9.736755249647038,2.681646147408255,0.8680537778929013,-1.5847794642082311,7.644410113999352,5.187504727880296,25.599198718936574,2.3383933091332407,23.227129412852587,27.71641201131193,14.40524566511662,12.129429749656097,12.115189155564323,117.53099802257132
14251.1,304,KLF6,1316,CANDIDATE,Kruppel-like factor 6[Homo sapiens],Transcription Factor,1,-1.344490462943298,0.06479488961273816,-1.2958720671340607,0.6618743746428487,5.650817925795436,4.052316703188028,2.857160464363896,3.4380658487480797,6.698045678594421,8.202127887160628,2.843947683416139,5.528836688632267,7.157950954684217,5.323602888617555,6.082877234844929,9.621132948414788,1.181342836137697,1.3325488077903185,0.4188978030537027,1.4388002332086476,5.224421489935012,2.817546414934789,3.0099435833823422,2.867726284744972,4.595084747164151,3.4752292633077277,8.816150903086477,9.922609804540913,-1.9136932658217718,15.99836094209544,23.272957937803458,28.18556402656149,4.371589680190366,13.919637772997119,26.80907471809927,110.64349181192536
10863.1,304,HEY2,23493,CANDIDATE,hairy/enhancer-of-split related with YRPW motif 2[Homo sapiens],Transcription Factor,1,2.8296117501649483,1.0553322177303652,7.927927429188998,5.175262958800519,-1.2739298641846664,-1.1709464442515598,-1.660425333288916,-1.4403195463386453,1.7355785599303415,-0.03827814710729898,5.274121266772352,3.102957006953692,22.152398415120444,9.681428870496676,23.79023539963352,18.6424359406739,3.875558038769236,2.9443196872053266,6.784536862859742,2.9532575876243476,-0.7322848307976386,-5.104699961158131,2.6702012979469796,-1.376738115488355,-0.9091652623858394,-1.804196035206347,1.352984243074554,1.086000415060405,16.988134355884824,-5.545621188063788,10.074378686549085,74.26649862592454,16.557672176458656,-4.543521609497145,-0.2743766394572272,107.52316440779896
4762.1,304,JUNB,3726,CANDIDATE,jun B proto-oncogene[Homo sapiens],Transcription Factor,1,1.5310033294606187,0.40034241401795384,3.8994006436657274,1.5952860122365582,16.42045602077286,16.737132050395147,10.678753013940383,13.090208245667489,8.27086189520414,10.981128468625794,6.19335433793583,5.457272413198378,1.853313189485844,3.215044361909255,4.556177053274799,4.469427863586127,1.7171321881446293,5.4701652458605645,1.9336305376486218,-0.04876855689713169,-2.7701824128851245,-0.9940160887865992,-0.25106348341162527,-2.2314366886129156,-1.822697344695855,-2.6463450265433237,-1.708705531485862,-2.9638196048426115,7.426032399380858,56.926549330775906,30.902617114964137,14.093962468256022,9.072159414756685,-6.246698673696264,-9.141567507567652,103.03305454686965
3794.1,304,SP8,221833,CANDIDATE,Sp8 transcription factor[Homo sapiens],Transcription Factor,1,2.557147504928699,1.879798429755502,5.983274451878207,4.174957768929015,1.5055972492299976,2.0405257031915616,3.4206712308005964,5.204003414633333,2.519419158968232,1.2903953272578819,1.5395389749788075,0.7971165740289383,6.829050850601483,3.4441939032894773,8.411598400935889,7.0008244255341205,1.604288713815112,0.9283283455474751,1.175354424751493,1.3792852188228502,1.7908895031021037,-0.8396073371766044,4.042669722149499,0.4288022761701003,5.229485360487973,2.551671011647048,8.818897275557665,6.299974122696938,14.59517815549142,12.17079759785549,6.146470035233859,25.685667580360963,5.08725670293693,5.422754164245097,22.90002777038962,92.00815200651337
8428.1,304,OLIG3,167826,CANDIDATE,oligodendrocyte transcription factor 3[Homo sapiens],Transcription Factor,1,0.27139480421095086,1.0446894525860877,3.227378388435288,2.2974210431925686,1.3982959058809867,-0.25117916606428936,0.5553809728019965,0.9568392323697075,2.0201654318699593,3.902156028666122,1.8484780399058383,3.057433761056389,0.9382504410814125,3.574511107651815,2.958187100391413,2.029032172258703,2.4695545540421313,4.4715945445102765,1.6220915807390122,0.5936908093132082,-2.718316114325769,-1.7984573132994175,-2.3444925491298165,-2.9147165193944238,10.224310962504198,7.542141988574419,20.45000911044547,21.58041803662113,6.840883688424894,2.659336944988401,10.828233261498308,9.499980821383344,9.156931488604627,-9.77598249614943,59.79688009814522,89.00626380689538
8926.1,304,PURG,29942,CANDIDATE,purine-rich element binding protein G[Homo sapiens],Transcription Factor,1,3.7792773881973787,2.1102066936370387,4.1873282957769105,3.7259429997804623,0.0017246004149084231,0.6178821459749323,0.28425358974628245,1.9090265211711808,0.5669664815023068,0.36168414531617843,1.2715409829392532,1.9306002429103524,5.928831965957971,2.444728512809729,9.711173874544821,13.73337744328246,0.9667997701254323,0.19662920213748541,0.7241341114202893,1.6985754913901392,2.756753748471334,1.5143555793873003,5.8299788399779064,3.0652343763432786,3.411807167645487,-1.0992369638645536,8.685367295785436,5.9315772974885705,13.80275537739179,2.812886857307304,4.13079185266809,31.81811179659499,3.586138575073346,13.166322544179819,16.92951479705494,86.2465218002703
10996.1,304,FOXP2,93986,CANDIDATE,forkhead box P2[Homo sapiens],Transcription Factor,1,1.3292940328408216,1.4433414719889046,6.6429129796718875,7.595762531935147,2.691415160020207,1.3469642179238956,1.3285600809646656,1.7339688889939981,4.502742154510083,4.353591870139856,3.832120844944637,5.532170799999265,3.475393783229974,2.120440382646027,6.2517367402588455,10.304317991988329,0.5687018370347297,0.6208002963697787,1.6639441529403782,0.8419488037367506,0.2823644825416929,-0.6751934922155176,0.8240041847431485,-1.1125373236784661,3.878307322712247,1.9147186893484522,3.914934313877358,4.555990698603407,17.011311016436768,7.1009083479027675,18.220625669593836,22.151888898123175,3.6953950900816372,-0.6813621486091419,14.263951024541463,81.76271789807048
10625.1,304,YAP1,10413,CANDIDATE,Yes-associated protein 1[Homo sapiens],Transcription Factor,1,3.567671888359811,1.5664119955580509,7.678148866667442,4.265837947365271,-0.9755642009201766,-0.4305467686026008,-0.36853112724496084,0.5055593969634944,5.831679526390062,2.2528992383544173,6.832454855039219,4.283843400829258,1.364118157382918,0.4914298903100204,7.267195756408986,8.880122041987365,1.776652437281998,2.06597280803896,1.8148780019970603,1.3848899942465402,3.751896985713355,-0.7681363066117566,8.760870275365535,2.3291698323459804,0.8056613908862725,0.42947875034201566,1.9544878244097104,2.929980350485952,17.078070697950583,-1.269082699804244,19.20087702061296,18.002865846089293,7.042393241564557,14.073800786813115,6.11960831612395,80.24853320935021
4688.1,304,NFE2L1,4779,CANDIDATE,nuclear factor (erythroid-derived 2)-like 1[Homo sapiens],Transcription Factor,1,0.5419965444211169,0.1808290893244087,4.161770485997705,2.8904404271295863,5.939025268369057,5.031066012457005,2.021570017448039,2.925532976657433,4.304343707767852,4.067083994371871,6.246587415484028,5.550863905982281,3.5954686360426082,2.968814727161333,6.5758972450938895,5.097712929004958,1.1349407780682501,1.6459806848255427,1.9136370895427877,1.3923242142232253,2.595434188640729,2.023956612247612,3.239969943756331,1.072576331806247,0.8947282933235511,0.28786620536518165,1.3598130101315031,0.4890791305311631,7.7750365468728155,15.917194274931532,20.16887902360603,18.237893537302792,6.086882766659806,8.93193707645092,3.031486639351398,80.1493098651753
1341.1,304,TLE1,7088,CANDIDATE,"transducin-like enhancer of split 1 (E(sp1) homolog, Drosophila)[Homo sapiens]",Transcription Factor,1,4.868387191420915,4.321352275129771,9.889907802927242,7.627720825439711,-1.6740639597923328,-0.11996728092019929,-1.3759459220943058,-2.7661509089216736,2.1650525884786287,1.70515540758499,3.9829115548504292,1.8712944030034042,-0.38748885171085506,1.6375806544709093,1.554216852612637,3.8933774626257014,0.11887440935981605,0.20870828944843386,1.2394923277029062,0.3693570795031944,-1.6462755642064233,-1.0137264552016418,-0.8863073769023403,-0.8501139532388747,4.290729197827837,2.9540726842072154,13.239722260895904,8.725419951915558,26.707368094917637,-5.93612807172851,9.724413953917452,6.697686117998391,1.9364321060143508,-4.39642334954928,29.20994409484652,63.943292946416555
1742.1,304,PASD1,139135,CANDIDATE,PAS domain containing 1[Homo sapiens],Transcription Factor,1,1.1612521200273163,0.25646187606179427,2.701588412577253,1.5033120265354687,4.092118366065868,2.8951056513066638,2.5646937945628006,1.8596245621000589,0.9072253640353877,1.5535103243613337,2.581068401039433,3.2976871588597723,2.8758487793947776,1.2232578651436823,3.9663802448308827,5.188716948579954,1.8845789629335359,1.2340345167946305,2.0772378451994484,2.233628129834798,3.07720153693561,0.8048784351944808,0.9748773273003507,-0.7421558231455013,0.4506230124380554,1.5066812340456335,4.891068623106378,3.188444677159545,5.622614435201831,11.411542374035397,8.339491248295927,13.254203837949301,7.429479454762413,4.114801476284938,10.036817546749612,60.20895037327943
5407.1,304,TP53,7157,CANDIDATE,tumor protein p53[Homo sapiens],Transcription Factor,1,2.6839769527023845,1.398742834558608,2.117113435925263,3.234701895699586,1.8588948938736012,1.0318413438898706,2.13813042310098,2.2465208863107606,-0.036946162159235935,0.29285529620955664,0.5417647244302113,0.9491724839733099,1.482061282708163,1.9025661457981373,2.624997709702341,2.875789756439697,1.5772169310116557,0.4822437777206379,0.9207598765607252,1.3970040480492238,2.643345745700509,0.6708633466429227,6.7829423671053055,2.104556198269383,3.4082848267096004,1.9302534201031099,5.4108914636968635,3.202966717800936,9.434535118885842,7.27538754717521,1.7468463424538418,8.88541489464834,4.377224633342243,12.201707657718119,13.952396428310509,57.873512622534115
10172.1,304,WWTR1,25937,CANDIDATE,WW domain containing transcription regulator 1[Homo sapiens],Transcription Factor,1,3.5396557762268697,1.56865119286869,7.454729707447108,4.095828132374373,-1.8976783682646379,-0.6170166434905732,-0.9991126985088448,-0.7618207120601128,2.0928266899530774,0.6874349090796257,4.057230536861573,3.421638238896804,2.4754662094373514,0.9886662427462407,5.545463047981988,8.15880390133777,0.9803395955851708,1.3160830917113988,1.4203316960517247,-0.16405130073290414,0.4710639098416579,0.5918756376184341,5.845084510592485,3.4796423360463375,1.5849378513297552,-2.3291193134906263,2.0899693032502493,1.1761299039993758,16.65886480891704,-4.275628422324171,10.259130374791082,17.168399401503343,3.5527030826153907,10.387666394098918,2.5219177450887544,56.273053384690364
